title name;genre;MPAA_rating;rating
LEGO Star Wars: Summer Vacation;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7-FV,;5.6
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
High School Musical: The Musical: The Series;Comedy,Drama,Musical,;TV-PG,TV-14,;7.1
Ms. Marvel;Action,Adventure,Comedy,Crime,Drama,Family,Fantasy,Mystery,Sci-Fi,;TV-PG,TV-14,;6.2
The Orville;Adventure,Comedy,Drama,Sci-Fi,;TV-14,;8.0
Phineas and Ferb;Animation,Short,Action,Adventure,Comedy,Family,Musical,Sci-Fi,;TV-G,TV-MA,F,TV-Y7,;8.1
Lightyear;Animation,Action,Adventure,Drama,Family,Sci-Fi,;PG,;6.1
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Luca;Animation,Adventure,Comedy,Family,Fantasy,;TV-PG,PG,;7.4
Zootopia;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Z-O-M-B-I-E-S 3;Family,Musical,Romance,;TV-G,;5.4
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Frozen;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,TV-G,PG,;7.4
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
The Orville;Adventure,Comedy,Drama,Sci-Fi,;TV-14,;8.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
High School Musical: The Musical: The Series;Comedy,Drama,Musical,;TV-PG,TV-14,;7.1
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
Lightyear;Animation,Action,Adventure,Drama,Family,Sci-Fi,;PG,;6.1
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Luca;Animation,Adventure,Comedy,Family,Fantasy,;TV-PG,PG,;7.4
Zootopia;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Frozen;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,TV-G,PG,;7.4
Doc McStuffins: The Doc Is 10!;Animation,Family,Fantasy,Music,Musical,;G,;6.6
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
The Orville;Adventure,Comedy,Drama,Sci-Fi,;TV-14,;8.0
High School Musical: The Musical: The Series;Comedy,Drama,Musical,;TV-PG,TV-14,;7.1
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
Lightyear;Animation,Action,Adventure,Drama,Family,Sci-Fi,;PG,;6.1
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Zootopia;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Luca;Animation,Adventure,Comedy,Family,Fantasy,;TV-PG,PG,;7.4
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Frozen;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,TV-G,PG,;7.4
Tangled;Animation,Adventure,Comedy,Family,Fantasy,Musical,Romance,;TV-G,TV-PG,PG,;7.7
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
High School Musical: The Musical: The Series;Comedy,Drama,Musical,;TV-PG,TV-14,;7.1
The Orville;Adventure,Comedy,Drama,Sci-Fi,;TV-14,;8.0
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Lightyear;Animation,Action,Adventure,Drama,Family,Sci-Fi,;PG,;6.1
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Thor: Love and Thunder;Action,Adventure,Comedy,Fantasy,Romance,Sci-Fi,;PG-13,;6.3
Luca;Animation,Adventure,Comedy,Family,Fantasy,;TV-PG,PG,;7.4
Pinocchio;Animation,Drama,Family,Fantasy,Musical,;PG,;7.6
Welcome to the Club;Animation,Short,Comedy,Music,;TV-PG,;5.3
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Cars on the Road;Animation,Adventure,Comedy,Family,Sport,;TV-G,;7.0
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
High School Musical: The Musical: The Series;Comedy,Drama,Musical,;TV-PG,TV-14,;7.1
Thor: Love and Thunder;Action,Adventure,Comedy,Fantasy,Romance,Sci-Fi,;PG-13,;6.3
Pinocchio;Animation,Drama,Family,Fantasy,Musical,;PG,;7.6
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Lightyear;Animation,Action,Adventure,Drama,Family,Sci-Fi,;PG,;6.1
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Welcome to the Club;Animation,Short,Comedy,Music,;TV-PG,;5.3
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Cars on the Road;Animation,Adventure,Comedy,Family,Sport,;TV-G,;7.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
High School Musical: The Musical: The Series;Comedy,Drama,Musical,;TV-PG,TV-14,;7.1
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
The Mandalorian;Action,Adventure,Fantasy,Sci-Fi,;TV-14,;8.7
Thor: Love and Thunder;Action,Adventure,Comedy,Fantasy,Romance,Sci-Fi,;PG-13,;6.3
Pinocchio;Animation,Drama,Family,Fantasy,Musical,;PG,;7.6
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Lightyear;Animation,Action,Adventure,Drama,Family,Sci-Fi,;PG,;6.1
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Coco;Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.4
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
Cars on the Road;Animation,Adventure,Comedy,Family,Sport,;TV-G,;7.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Thor: Love and Thunder;Action,Adventure,Comedy,Fantasy,Romance,Sci-Fi,;PG-13,;6.3
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Pinocchio;Animation,Drama,Family,Fantasy,Musical,;PG,;7.6
Spies in Disguise;Animation,Action,Adventure,Comedy,Drama,Family,Sci-Fi,Thriller,;TV-PG,PG,;6.8
The Nightmare Before Christmas;Animation,Family,Fantasy,Musical,;PG,;7.9
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
The Mighty Ducks: Game Changers;Comedy,Drama,Sport,;TV-PG,;7.3
Cars on the Road;Animation,Adventure,Comedy,Family,Sport,;TV-G,;7.0
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
The Nightmare Before Christmas;Animation,Family,Fantasy,Musical,;PG,;7.9
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Thor: Love and Thunder;Action,Adventure,Comedy,Fantasy,Romance,Sci-Fi,;PG-13,;6.3
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Halloweentown;Adventure,Comedy,Family,Fantasy,;TV-PG,TV-G,;6.6
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Pinocchio;Animation,Drama,Family,Fantasy,Musical,;PG,;7.6
Werewolf by Night;Action,Adventure,Drama,Fantasy,Horror,Mystery,Thriller,;TV-14,;7.2
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
Bluey;Animation,Family,;TV-Y,;9.5
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
The Mighty Ducks: Game Changers;Comedy,Drama,Sport,;TV-PG,;7.3
Puppy Dog Pals;Animation,Adventure,Comedy,Drama,Family,Musical,Mystery,;TV-Y,;6.8
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Werewolf by Night;Action,Adventure,Drama,Fantasy,Horror,Mystery,Thriller,;TV-14,;7.2
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
The Nightmare Before Christmas;Animation,Family,Fantasy,Musical,;PG,;7.9
The Peanuts Movie;Animation,Adventure,Comedy,Drama,Family,;TV-G,TV-PG,G,;7.0
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Thor: Love and Thunder;Action,Adventure,Comedy,Fantasy,Romance,Sci-Fi,;PG-13,;6.3
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
Bluey;Animation,Family,;TV-Y,;9.5
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
Big Shot;Comedy,Drama,Sport,;TV-PG,;7.5
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
The Nightmare Before Christmas;Animation,Family,Fantasy,Musical,;PG,;7.9
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Werewolf by Night;Action,Adventure,Drama,Fantasy,Horror,Mystery,Thriller,;TV-14,;7.2
Coco;Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.4
Monsters, Inc.;Animation,Adventure,Comedy,Family,Fantasy,;TV-PG,TV-G,G,;8.1
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Bluey;Animation,Family,;TV-Y,;9.5
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Mickey Mouse Funhouse;Animation,Short,Adventure,Comedy,Family,Fantasy,Musical,;TV-G,;5.6
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
The Nightmare Before Christmas;Animation,Family,Fantasy,Musical,;PG,;7.9
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Coco;Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.4
Monsters, Inc.;Animation,Adventure,Comedy,Family,Fantasy,;TV-PG,TV-G,G,;8.1
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Bluey;Animation,Family,;TV-Y,;9.5
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Star Wars: Tales of the Jedi;Animation,Short,Action,Adventure,Drama,Fantasy,Sci-Fi,;TV-PG,;8.2
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Big City Greens;Animation,Adventure,Comedy,Family,Thriller,;TV-Y7,;7.4
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Coco;Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.4
The Nightmare Before Christmas;Animation,Family,Fantasy,Musical,;PG,;7.9
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Hocus Pocus;Comedy,Family,Fantasy,Horror,;TV-Y7-FV,TV-PG,TV-14,PG,;6.9
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Alvin and the Chipmunks: The Squeakquel;Animation,Adventure,Comedy,Drama,Family,Fantasy,Music,Musical,;TV-PG,TV-G,PG,;4.5
Toy Story;Animation,Adventure,Comedy,Family,Fantasy,;TV-G,TV-PG,G,;8.3
Halloweentown;Adventure,Comedy,Family,Fantasy,;TV-PG,TV-G,;6.6
Bluey;Animation,Family,;TV-Y,;9.5
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Star Wars: Tales of the Jedi;Animation,Short,Action,Adventure,Drama,Fantasy,Sci-Fi,;TV-PG,;8.2
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Bear in the Big Blue House;Comedy,Drama,Family,Musical,;TV-Y,;6.8
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Zootopia;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Black Panther;Action,Adventure,Drama,Fantasy,Sci-Fi,Thriller,;12,PG-13,;6.8
Home Alone;Comedy,Family,;TV-PG,TV-14,TV-PG,PG,;7.7
Coco;Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.4
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
Cars;Animation,Adventure,Comedy,Family,Sport,;TV-G,G,;7.2
Hocus Pocus 2;Comedy,Family,Fantasy,;PG,;6.0
Frozen;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,TV-G,PG,;7.4
Bluey;Animation,Family,;TV-Y,;9.5
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Zootopia+;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Star Wars: Tales of the Jedi;Animation,Short,Action,Adventure,Drama,Fantasy,Sci-Fi,;TV-PG,;8.2
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
She-Hulk: Attorney at Law;Action,Adventure,Comedy,Drama,Sci-Fi,;TV-14,;5.2
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
Black Panther;Action,Adventure,Drama,Fantasy,Sci-Fi,Thriller,;12,PG-13,;6.8
Zootopia;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Home Alone;Comedy,Family,;TV-PG,TV-14,TV-PG,PG,;7.7
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Turning Red;Animation,Adventure,Comedy,Family,Fantasy,;PG,;7.0
The Santa Clause;Comedy,Drama,Family,Fantasy,;PG,;6.5
Zen – Grogu and Dust Bunnies;Animation,Short,Sci-Fi,;TV-G,;5.6
Home Alone 2: Lost in New York;Adventure,Comedy,Crime,Family,;Approved,TV-PG,PG,;6.8
Disenchanted;Animation,Adventure,Comedy,Family,Fantasy,Musical,Romance,;PG,;5.6
Bluey;Animation,Family,;TV-Y,;9.5
Star Wars: Andor;Action,Adventure,Drama,Sci-Fi,Thriller,;TV-14,;8.4
The Simpsons;Animation,Comedy,;TV-14,TV-14,TV-14,TV-PG,TV-G,TV-MA,TV-PG,TV-14,TV-MA,;8.7
Zootopia+;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Mickey Mouse Clubhouse;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-Y,TV-G,;5.7
Dancing with the Stars;Family,Game-Show,Music,Reality-TV,;TV-PG,;4.8
The Santa Clauses;Comedy,Drama,Family,Fantasy,;TV-PG,;6.3
Marvel's Spidey and His Amazing Friends;Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,;TV-Y7,;6.0
Jessie;Comedy,Drama,Family,;TV-G,TV-PG,;6.0
Limitless with Chris Hemsworth;;;6.0
Disenchanted;Animation,Adventure,Comedy,Family,Fantasy,Musical,Romance,;PG,;5.6
Home Alone;Comedy,Family,;TV-PG,TV-14,TV-PG,PG,;7.7
Encanto;Animation,Comedy,Family,Fantasy,Musical,;PG,;7.2
The Santa Clause;Comedy,Drama,Family,Fantasy,;PG,;6.5
Avatar;Action,Adventure,Fantasy,Sci-Fi,;PG-13,;7.8
Moana;Animation,Adventure,Comedy,Family,Fantasy,Musical,;TV-PG,PG,;7.6
Zootopia;Animation,Adventure,Comedy,Crime,Family,Mystery,;TV-G,TV-PG,TV-PG,PG,;8.0
Home Alone 2: Lost in New York;Adventure,Comedy,Crime,Family,;Approved,TV-PG,PG,;6.8
